Cause,Consequence,Support,Confidence,Uplift
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')"", ""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.714906562,0.044125774
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.608906883,0.039435874
"[""avg_cc: ('(0.095, 1.005)', '(0.005, 0.034999999999999996)')"", ""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.762620192,0.084949713
"[""avg_cc: ('(0.095, 1.005)', '(0.005, 0.034999999999999996)')"", ""cam: ('(0.145, 0.265)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.506465517,0.839285714,0.100933908
"[""ca: ('(0.055, 0.465)', '(0.005, 0.025)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.506465517,0.496662959,0.026453003
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.608906883,0.039435874
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.585558098,0.03975726
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.539212329,0.037863685
"[""ca: ('(0.015, 0.025)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.506465517,0.445025438,0.043509751
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.486588235,0.039655172
"[""ca: ('(0.055, 0.465)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.506465517,0.635457157,0.062217354
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.486588235,0.039655172
"[""ce: ('(0.065, 0.14500000000000002)', '(0.005, 0.07500000000000001)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.506966292,0.035209221
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')"", ""moa: ('(0.255, 0.885)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.506465517,0.785039942,0.042504789
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.015)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.506465517,0.775333857,0.055221567
"[""ce: ('(0.235, 0.395)', '(0.065, 0.14500000000000002)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.506465517,0.604285714,0.031403941
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.506465517,0.645373134,0.033759007
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.511326379,0.051459158
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.511326379,0.051459158
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.511326379,0.051459158
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.506465517,0.518746957,0.04829706
"[""avg_cc: ('(0.095, 1.005)', '(0.005, 0.034999999999999996)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.506465517,0.660238095,0.123226473
"[""avg_cc: ('(0.095, 1.005)', '(0.005, 0.034999999999999996)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.506465517,0.931787634,0.062185704
